Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Hard,1,correct,0.426,0,197,10,1,Late,1¢,12.975342465753425,12,Children,98
Hard,0,correct,0.3948,0,198,10,1,Late,1¢,12.975342465753425,12,Children,98
Hard,0,correct,0.4951,0,199,10,1,Late,1¢,12.975342465753425,12,Children,98
Hard,0,correct,0.5523,0,200,10,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,too_slow,NA,1,201,11,NA,Late,1¢,12.975342465753425,12,Children,98
Easy,1,correct,0.5975,0,202,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5318,0,203,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,1,correct,0.5106,0,204,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4334,0,205,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4121,0,206,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.3634,0,207,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,1,correct,0.795,0,208,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.645,0,209,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.6445,0,210,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.6713,0,211,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5966,0,212,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.6314,0,213,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5309,0,214,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,1,correct,0.5116,0,215,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5107,0,216,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5648,0,217,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5351,0,218,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.484,0,219,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.517,0,220,11,1,Late,1¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5063,0,221,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,1,correct,0.6256,0,222,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,incorrect,0.526,0,223,12,0,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.678,0,224,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5266,0,225,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5449,0,226,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4806,0,227,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4669,0,228,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,1,correct,0.5373,0,229,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4976,0,230,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5263,0,231,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,1,correct,0.6752,0,232,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.6542,0,233,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,1,correct,0.643,0,234,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.6269,0,235,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5775,0,236,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5488,0,237,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4831,0,238,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.5639,0,239,12,1,Late,10¢,12.975342465753425,12,Children,98
Easy,0,correct,0.4519,0,240,12,1,Late,10¢,12.975342465753425,12,Children,98
Hard,0,correct,0.7047,0,1,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4526,0,2,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6865,0,3,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.684,0,4,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4488,0,5,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5063,0,6,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4817,0,7,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.6927,0,8,1,0,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6976,0,9,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.8335,0,10,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4737,0,11,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5483,0,12,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4919,0,13,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.752,0,14,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.421,0,15,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4046,0,16,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6537,0,17,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4024,0,18,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.3428,0,19,1,0,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.611,0,20,1,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6583,0,21,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4658,0,22,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.4307,0,23,2,0,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5416,0,24,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4403,0,25,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.594,0,26,2,0,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5771,0,27,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.7057,0,28,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6992,0,29,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4478,0,30,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6381,0,31,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5696,0,32,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5036,0,33,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.3973,0,34,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4814,0,35,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6308,0,36,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5998,0,37,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.8077,0,38,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.3897,0,39,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4936,0,40,2,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5893,0,41,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,1,incorrect,0.6831,0,42,3,0,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5968,0,43,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5436,0,44,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4738,0,45,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4989,0,46,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3999,0,47,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,incorrect,0.4852,0,48,3,0,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4631,0,49,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3932,0,50,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3991,0,51,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3655,0,52,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.7041,0,53,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5217,0,54,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6531,0,55,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.8442,0,56,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4612,0,57,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4467,0,58,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.4723,0,59,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5047,0,60,3,1,Early,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6275,0,61,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.527,0,62,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4313,0,63,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4267,0,64,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5217,0,65,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4652,0,66,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4609,0,67,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.6527,0,68,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6376,0,69,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5035,0,70,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4607,0,71,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5061,0,72,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5023,0,73,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.3877,0,74,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4528,0,75,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4271,0,76,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6094,0,77,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5159,0,78,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4893,0,79,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4708,0,80,4,1,Early,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7357,0,81,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.5033,0,82,5,0,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4382,0,83,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7371,0,84,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.57,0,85,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4632,0,86,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6226,0,87,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5042,0,88,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6986,0,89,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.582,0,90,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,incorrect,0.5917,0,91,5,0,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.628,0,92,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.61,0,93,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5227,0,94,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5525,0,95,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4762,0,96,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6536,0,97,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5154,0,98,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5148,0,99,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4713,0,100,5,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6946,0,101,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7561,0,102,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7712,0,103,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.7111,0,104,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4897,0,105,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5303,0,106,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7216,0,107,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4611,0,108,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.5273,0,109,6,0,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5258,0,110,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6909,0,111,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6242,0,112,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.7797,0,113,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6092,0,114,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7022,0,115,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.7982,0,116,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6385,0,117,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.4566,0,118,6,0,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5506,0,119,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4949,0,120,6,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.8891,0,121,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,1,incorrect,0.6503,0,122,7,0,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6376,0,123,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.723,0,124,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6544,0,125,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6111,0,126,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.7677,0,127,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5364,0,128,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5609,0,129,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,1,incorrect,0.5959,0,130,7,0,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.622,0,131,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5522,0,132,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.4309,0,133,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4565,0,134,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4878,0,135,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.7132,0,136,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4813,0,137,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6632,0,138,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4892,0,139,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4078,0,140,7,1,Middle,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.672,0,141,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5508,0,142,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4519,0,143,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5284,0,144,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4309,0,145,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4347,0,146,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3196,0,147,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3863,0,148,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4046,0,149,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3865,0,150,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5365,0,151,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.399,0,152,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4047,0,153,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3523,0,154,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4851,0,155,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.441,0,156,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.4919,0,157,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.6556,0,158,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5368,0,159,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4835,0,160,8,1,Middle,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6734,0,161,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.4354,0,162,9,0,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.7255,0,163,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6202,0,164,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4406,0,165,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.6559,0,166,9,0,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.4865,0,167,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5743,0,168,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.5432,0,169,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5552,0,170,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.838,0,171,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6865,0,172,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6378,0,173,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6968,0,174,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7043,0,175,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,incorrect,0.7377,0,176,9,0,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7726,0,177,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6958,0,178,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7801,0,179,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.9043,0,180,9,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7112,0,181,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4018,0,182,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.718,0,183,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.7382,0,184,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.4633,0,185,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5628,0,186,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.544,0,187,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6298,0,188,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6611,0,189,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5113,0,190,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,incorrect,0.5852,0,191,10,0,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6717,0,192,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,incorrect,0.5578,0,193,10,0,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,too_slow,NA,1,194,10,NA,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.7495,0,195,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6776,0,196,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5722,0,197,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.5309,0,198,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,1,correct,0.6056,0,199,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.6056,0,200,10,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.7228,0,201,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4108,0,202,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5214,0,203,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4799,0,204,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4794,0,205,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.374,0,206,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.3639,0,207,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.7125,0,208,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5445,0,209,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5381,0,210,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.609,0,211,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5218,0,212,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4967,0,213,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5602,0,214,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4964,0,215,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,incorrect,0.5064,0,216,11,0,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4297,0,217,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5991,0,218,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.7099,0,219,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.4367,0,220,11,1,Late,1¢,16.802739726027397,16,Adolescents,99
Easy,0,incorrect,0.5539,0,221,12,0,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,incorrect,0.4687,0,222,12,0,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6817,0,223,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.7401,0,224,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6484,0,225,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6235,0,226,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6218,0,227,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5973,0,228,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.522,0,229,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.524,0,230,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5125,0,231,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5057,0,232,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.498,0,233,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.7455,0,234,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.5686,0,235,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6756,0,236,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6822,0,237,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,1,correct,0.5547,0,238,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.6206,0,239,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Easy,0,correct,0.629,0,240,12,1,Late,10¢,16.802739726027397,16,Adolescents,99
Hard,0,correct,0.91,0,1,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.752,0,2,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.677,0,3,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.72,0,4,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.681,0,5,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.537,0,6,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.667,0,7,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.537,0,8,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,too_slow,NA,1,9,1,NA,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.833,0,10,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.839,0,11,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,0,correct,0.502,0,12,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.43,0,13,1,1,Early,10¢,10.96164383561644,10,Children,100
Hard,1,correct,0.421,0,14,1,1,Early,10¢,10.96164383561644,10,Children,100
